-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/essam/mr_ws/build/robo_pro_description
-- Install configuration: ""
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description//config
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description//config/joint_names_MR_VFP_sim.yaml
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description//config/urdf_config.rviz
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description//launch
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description//launch/display.launch.py
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description//urdf
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description//urdf/robo_body.xacro
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description//urdf/gazebo_control.xacro
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description//urdf/robo.urdf.xacro
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description//urdf/lidar_ld06.xacro
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description//urdf/inertial_macros.xacro
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description//world
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/ament_index/resource_index/package_run_dependencies/robo_pro_description
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/ament_index/resource_index/parent_prefix_path/robo_pro_description
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description/environment/ament_prefix_path.sh
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description/environment/ament_prefix_path.dsv
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description/environment/path.sh
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description/environment/path.dsv
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description/local_setup.bash
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description/local_setup.sh
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description/local_setup.zsh
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description/local_setup.dsv
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description/package.dsv
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/ament_index/resource_index/packages/robo_pro_description
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description/cmake/robo_pro_descriptionConfig.cmake
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description/cmake/robo_pro_descriptionConfig-version.cmake
-- Installing: /home/essam/mr_ws/install/robo_pro_description/share/robo_pro_description/package.xml
